【打印扩展SDK】打印组件软件使用许可协议
尊敬的用户：

您好！欢迎使用【打印扩展SDK】打印组件（以下简称“【打印扩展SDK】软件”）。以下所述条款和条件即构成用户（以下亦可简称“您”）与第恩恩软件开发有限公司（以下简称“【打印扩展SDK】”）就【打印扩展SDK】软件使用许可所达成的协议（以下简称“本协议”）。一旦您下载、安装、复制、访问或以其他方式使用了【打印扩展SDK】软件，即表示您已接受了以下所述的条款和条件，包括但不限于本协议、通告和隐私权政策等。如果您不同意接受全部的条款和条件，请不要下载、安装、复制、访问或以其他方式使用【打印扩展SDK】软件。

【打印扩展SDK】有权随时修改本协议项下任何条款和条件，并只需公示于【打印扩展SDK】网站而无需征得您的事先同意。修改后的条款于公示即时生效。当发生有关争议时，以最新的协议为准。如果您不同意所改动的内容，您可以以书面方式通知【打印扩展SDK】终止您对【打印扩展SDK】软件的使用，并自行删除【打印扩展SDK】软件；如果您继续使用【打印扩展SDK】软件应被视作您已接受了修改后的条款。

本协议的标题仅为方便阅读所设，非对条款的定义、限制、解释或描述其范围或界限。

1. 【打印扩展SDK】软件概述
4.2.7. 不从事其他违法、违约或违反【打印扩展SDK】软件使用规范的行为。
4.2.5. 如【打印扩展SDK】发现您违反上述条款的约定，有权根据情况采取相应的处理措施，包括但不限于立即终止服务、中止服务或删除相应信息等。
4.3. 用户若在【打印扩展SDK】软件上传、发布、传送、存储反动、色情、暴力等国家法律、行政法规禁止的内容及信息，【打印扩展SDK】软件的系统记录有可能作为用户违反法律的证据。因用户在【打印扩展SDK】软件上传、发布、传送、存储上述内容而导致任何第三方提出索赔要求或衍生的任何损害或损失，由用户承担全部责任。
4.4. 用户应保证对在【打印扩展SDK】软件中发布、传送的内容享有完全的知识产权；如系第三方作品，用户应当获得第三方的充分许可或未获得第三方许可但有权合法使用第三方作品。除法律法规另有规定外，未获得第三方作品所有人的事先许可，用户不得以任何方式使用第三方作品。如果【打印扩展SDK】收到任何第三方作品所有人或其合法代表发给【打印扩展SDK】的合理通知后，【打印扩展SDK】有权直接删除相应侵权作品。
4.5. 用户承诺独立对自己通过【打印扩展SDK】软件实施的行为所引发的一切后果承担全部责任。如因您使用【打印扩展SDK】软件的行为，导致【打印扩展SDK】或任何第三方为此承担了相关的责任，则您需全额赔偿【打印扩展SDK】或任何第三方的相关支出及损失，包括合理的律师费用。您应对本软件中的服务内容自行加以判断，并承担因使用服务而引起的所有风险，包括因对服务的正确性、完整性或实用性的依赖而产生的风险，【打印扩展SDK】无法且不会对因前述风险而导致的任何损失或损害承担责任。
4.6. 您同意如您使用【打印扩展SDK】软件为任何第三方提供服务，对于您和第三方之间的纠纷，【打印扩展SDK】将不承担任何责任。
4.7. 您理解并同意，为了向您提供有效的服务，本软件会利用您移动终端和/或电脑终端的处理器和带宽等资源。本软件使用过程中可能产生网络带宽、数据流量的费用，用户需自行负担。
4.8. 如您违反本协议规定的任何条款，给【打印扩展SDK】或其他用户造成损失，您必须承担全部的赔偿责任。如【打印扩展SDK】承担了上述责任，则您同意赔偿【打印扩展SDK】的相关支出和损失，包括合理的律师费用。
4.9. 您同意如您违反本协议规定的任何条款或【打印扩展SDK】的各项规则、通告，【打印扩展SDK】有权单方判断立即终止您使用【打印扩展SDK】软件，而无需事先通知并不退还已收取的任何费用。
4.10. 你同意在使用【打印扩展SDK】软件的同时，同意接受【打印扩展SDK】及其关联公司提供的各类信息服务。

5. 【打印扩展SDK】的权利义务
5.1. 【打印扩展SDK】将按照本协议的规定许可您使用【打印扩展SDK】软件。
5.2. 【打印扩展SDK】有权随时删除含有任何违反法律、法规、软件使用许可协议、各项规则的信息或链接，包括【打印扩展SDK】对此有合理怀疑的信息。【打印扩展SDK】有权单独对用户提供的信息是否属于上述范围做出判断。
5.3. 【打印扩展SDK】没有义务对用户使用软件的行为进行监督。但是，【打印扩展SDK】保留权利在任何时候、无需给予通知并可以凭借合理理由终止用户使用本软件。
5.4. 【打印扩展SDK】有权在其服务器上留存您的相关使用记录信息。
5.5. 【打印扩展SDK】保留权利在任何时候根据适用法律、法规、法律程序或政府要求的需要而披露任何信息。
5.6. 【打印扩展SDK】保证其所提供的【打印扩展SDK】软件的合法性，【打印扩展SDK】软件按“现状”和“可得到”的状态提供，不含有任何旨在破坏您计算机数据和获取您隐私的恶意代码。
5.7. 如您因违反本协议规定的任何条款，被【打印扩展SDK】删除信息或终止【打印扩展SDK】软件使用许可，您已支付的费用（如有）将不予退还。

6. 隐私条款 
6.1. 我们收集的用户信息和目的
6.1.1. 当您使用或订购【打印扩展SDK】软件的相关服务时，我们可能会收集各种信息，包括您的姓名、相关账户和密码、邮寄地址、电话号码、电子邮件地址、产品使用习惯和偏好、银行卡信息、【打印扩展SDK】软件的当前使用版本号、【打印扩展SDK】软件安装客户端的操作系统、MAC（Media Access Control或者Medium Access Control，媒体访问控制）地址、【打印扩展SDK】软件连接打印机相关数据（如打印机型号、打印的标准面单总数）、打印的所有面单上数据（如寄件人和收件人的姓名、地址信息、电话号码、包裹信息、快递单号）、包裹物流详情。
6.1.2. 上述用户信息的收集主要是基于以下几个目的：a.为您提供服务不得不收集，否则服务无法提供（例如：您创建支付宝账户，为了保证你的登录及账户安全，我们不得不收集您的账户名、密码和电子邮件地址；您订购【打印扩展SDK】软件的相关服务，为了保障服务的精准度，我们不得不收集您的【打印扩展SDK】软件使用版本号、操作系统；等等）b.改善我们的产品和服务，以期更好地满足您的需求，为您提供定制化服务，否则您的产品或者服务体验相对会弱化（例如：我们会收集您应用使用习惯和偏好，这样我们将完善产品的研发，并为您提供定制化服务）。
6.2. 我们如何使用您的用户信息
6.2.1. 我们会将用户信息用于审计、数据分析、研究和关联公司之间分享等内部目的，这样您可以更好地享受到我们为您提供的全面服务，我们也可以改进我们的产品与服务。
6.2.2. 我们收集的用户信息让我们可以将【打印扩展SDK】的最新产品发布、软件更新及活动预告及时通知您。这些信息还有助于我们改进我们的产品、服务、内容和广告宣传。
6.2.3. 我们会不时地使用您的用户信息以发送重要通知，比如我们的条款和规则变更的通讯。由于此信息对您与【打印扩展SDK】之间的互动至关重要，您不能放弃接收此类沟通信息。
6.2.4. 如果您参与相关活动，我们会将您提供的信息用于管理此类活动。
6.3. 向第三方披露
6.3.1. 视具体情况，【打印扩展SDK】会向与【打印扩展SDK】合作的提供产品和服务或者帮助【打印扩展SDK】向客户进行营销的合作伙伴提供某些用户信息。【打印扩展SDK】只会为提供或改进我们的产品、服务和广告宣传之目的而与第三方共享用户信息；而不会为第三方的营销目的与第三方共享用户信息，更不会销售用户信息。【打印扩展SDK】有义务要求上述合作伙伴严格遵守保密约定和本隐私权政策的要求。
6.3.1. 服务提供商
6.3.1.1. 【打印扩展SDK】与提供信息处理、管理和增强客户数据、提供客户服务、评估您对我们产品和服务的兴趣以及开展客户调查或满意度调查的公司分享用户信息。我们有义务要求这些公司保护您的信息。
6.3.2. 其他
6.3.2.1. 根据政府部门的合法要求，【打印扩展SDK】可能有必要披露您的用户信息。
6.3.2.2. 如果我们确定为了执行我们的条款和条件、保护我们的经营或用户或涉及重大公共利益，披露是合理必须的，则我们可披露与您有关的信息。
6.3.2.3. 如果发生重组、合并或出售，则我们可将我们收集的一切用户信息转让给相关第三方。

7. 第三方服务说明
7.1. 您了解并确认【打印扩展SDK】软件中可能包含由第三方提供的服务，【打印扩展SDK】只是为了您的便利而提供该功能模块。您如需使用此等服务，应另行与第三方服务提供方达成服务协议，支付相应费用并承担可能的风险。【打印扩展SDK】对第三方提供的服务不提供任何形式的保证或担保。

8. 知识产权
8.1. 【打印扩展SDK】拥有本协议所规定的【打印扩展SDK】软件的著作权、商业秘密以及其他相关的知识产权，包括与【打印扩展SDK】软件有关的各种文档资料。其他本协议中未经提及的权利亦由【打印扩展SDK】保留。
8.2. 【打印扩展SDK】、【打印扩展SDK】软件及相关的【打印扩展SDK】标识均属于【打印扩展SDK】的知识产权，并受到著作权法、商标法和其它知识产权法律的保护，未经授权地复制、模仿、使用或发布上述标识，均被禁止。
8.3. 未经【打印扩展SDK】事先书面同意，您不得为任何营利性或非营利性的目的自行实施、利用、转让或许可任何第三方实施、利用、转让上述知识产权。 

9. 终止及转让
9.1. 出现下列情况之一的，【打印扩展SDK】有权在不经事先通知的情况下，立即终止您使用【打印扩展SDK】软件的权利，而无需承担任何责任： 
9.1.1. 您违反本协议有关保证、同意、承诺条款的约定；
9.1.2. 您违反【打印扩展SDK】网站和/或其关联公司网站的条款、协议、规则、通告等相关规定，而被上述任一网站终止提供服务的；
9.1.3. 其他违法违约或者严重违反共序良俗的，【打印扩展SDK】依单方判断认为应该立即终止您使用【打印扩展SDK】软件的情形。
9.2. 【打印扩展SDK】软件业务重大调整、【打印扩展SDK】内部业务结构调整或【打印扩展SDK】认为必要的事宜，【打印扩展SDK】有权在提前30天通知您的前提下，终止提供服务和本协议。
9.3. 本协议终止之后，您需立即停止使用【打印扩展SDK】软件，并在三（3）日之内销毁全部与【打印扩展SDK】软件有关的文档或由【打印扩展SDK】提供的相关介质副本。本协议的终止，并不能当然的被认为免除您在本协议生效期间应履行的相关义务，包括但不限于付款义务。
9.4. 如果您停止使用本软件或服务被终止或取消，【打印扩展SDK】可以从服务器上永久地删除您的数据。软件许可终止或者服务停止、终止或取消后，【打印扩展SDK】没有义务向您返还任何数据。
9.5. 您同意，除非取得【打印扩展SDK】事先书面同意，您不得将本协议项下的权利与义务转让给任何第三方；但【打印扩展SDK】有权通过书面通知（含页面公告）将本协议中的全部或部分权利义务转让给关联公司。

10. 免责及责任的限制与排除
10.1. 如果由于黑客攻击或政府管制或网络通讯瘫痪等对其发生和后果不能预见的事件，双方均确认此属不可抗力；双方应按照不可抗力对影响履行本协议的程度，协商决定是否解除本协议、免除履行本协议的部分义务，或者延期履行本协议。
10.2. 【打印扩展SDK】不就电讯系统或互联网的中断或无法运作、技术故障、计算机错误或病毒、信息损坏或丢失或其他在【打印扩展SDK】合理控制范围之外的原因而产生的其他任何性质的破坏而向您或任何第三方承担赔偿责任。
10.3. 【打印扩展SDK】不保证【打印扩展SDK】软件在操作上不会中断或没有错误，不保证【打印扩展SDK】会纠正【打印扩展SDK】软件的所有缺陷，亦不保证【打印扩展SDK】软件能满足您的所有要求。
10.4. 如因【打印扩展SDK】原因，造成【打印扩展SDK】软件不正常中断或其它技术故障，则您同意所获唯一赔偿为不超过本协议项下【打印扩展SDK】已向您收取的【打印扩展SDK】软件使用许可费的总额。
10.5. 为了确保您的数据不丢失，【打印扩展SDK】提醒您在【打印扩展SDK】软件之外另行备份一份【打印扩展SDK】软件内的数据。在所适用的法律允许的范围内，任何一方均无须就数据的丢失和/或损坏及任何间接的、附带的、特殊的、后果性的损失向另一方负责赔偿（包括但不限于损失的利润、业务的中断、商业信息的丢失、商誉损失或其它经济损失）。

11. 法律适用及争议解决
11.1. 本协议适用中华人民共和国法律。如遇本协议有关的某一特定事项缺乏明确法律规定，则应参照通用国际商业惯例和（或）行业惯例。
11.2. 因双方就本协议的签订、履行或解释发生争议，双方应努力友好协商解决。如协商不成，任何一方均有权向被告住所地的人民法院起诉。
11.3. 如本协议的任何条款被视作无效或无法执行，则上述条款可被分离，其余部分则仍具有法律效力。
